,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
44,44,Centro de Investigación y de Estudios Avanzados del Instituto Politécnico Nacional (CINVESTAV),17/04/1961,PosgradoEspecialidadMaestríaDoctorado,Posgrado,Especialidad,Maestría,Doctorado,,,"Av. IPN  Nº 2508 Esq. Ticomán, Col. San Pedro Zacatenco, nan, nan, Ciudad de México, 7360","Av. IPN  Nº 2508 Esq. Ticomán, Col. San Pedro ZacatencoGustavo A. MaderoCiudad de México07360","Av. IPN  Nº 2508 Esq. Ticomán, Col. San Pedro Zacatenco",,Gustavo A. Madero,,Ciudad de México,7360,"( 55) 57 47 70 91, 57 47 70 92",( 55),https://www.cinvestav.mx,alberto.sanchez.hdez@cinvestav.mx,,
45,45,"Centro de Investigación y Docencia Económicas, A.C. (CIDE)",25/11/1974,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Carr. Libre México-Toluca Nº 3655, Col. Lomas de Santa Fe, nan, nan, Ciudad de México, 1210","Carr. Libre México-Toluca Nº 3655, Col. Lomas de Santa FeÁlvaro ObregónCiudad de México01210","Carr. Libre México-Toluca Nº 3655, Col. Lomas de Santa Fe",,Álvaro Obregón,,Ciudad de México,1210,( 55) 57 27 98 01 al 03,( 55),https://www.cide.edu/,"monica.santillan@cide.edu, nidia.garcia@cide.edu, alma.lara@cide.edu",,
46,46,Centro de Investigaciones y Estudios Superiores en Antropología Social (CIESAS),12/09/1980,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Juárez Nº 87, Col. Tlalpan, Apdo. Postal Nº 22-048, nan, nan, Ciudad de México, 14000","Juárez Nº 87, Col. Tlalpan, Apdo. Postal Nº 22-048TlalpanCiudad de México14000","Juárez Nº 87, Col. Tlalpan, Apdo. Postal Nº 22-048",,Tlalpan,,Ciudad de México,14000,( 55) 56 55 60 10,( 55),https://ciesas.edu.mx,"dirgral@ciesas.edu.mx, sectec@ciesas.edu.mx (Subdirectora T�cnica)",,
47,47,El Colegio de México A.C. (COLMEX),08/10/1940,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Carr. Picacho Ajusco N° 20, Col. Ampliación Fuentes del Pedregal, nan, nan, Ciudad de México, 14110","Carr. Picacho Ajusco N° 20, Col. Ampliación Fuentes del PedregalTlalpanCiudad de México14110","Carr. Picacho Ajusco N° 20, Col. Ampliación Fuentes del Pedregal",,Tlalpan,,Ciudad de México,14110,( 55) 54 49 30 01,( 55),https://www.colmex.mx/,presidencia@colmex.mx,,
48,48,Escuela Nacional de Antropología e Historia (ENAH),04/01/1946,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Periférico Sur y Calle Zapote s/n, Col. Isidro Fabela, nan, nan, Ciudad de México, 14030","Periférico Sur y Calle Zapote s/n, Col. Isidro FabelaTlalpanCiudad de México14030","Periférico Sur y Calle Zapote s/n, Col. Isidro Fabela",,Tlalpan,,Ciudad de México,14030,( 55) 56 66 34 54,( 55),https://www.enah.edu.mx/,direccion.enah@inah.gob.mx,,
49,49,"Escuela Nacional de Conservación, Restauración y Museografía Manuel del Castillo Negrete (ENCRyM)",01/05/1968,Licenciatura,Licenciatura,,,,,,"General Anaya 187 , Col. San Diego Churubusco, nan, nan, Ciudad de México, 4120","General Anaya 187 , Col. San Diego ChurubuscoCoyoacánCiudad de México04120","General Anaya 187 , Col. San Diego Churubusco",,Coyoacán,,Ciudad de México,4120,"(55) 50 22 34 40, 50 22 34 00",(55),http://www.encrym.edu.mx/,direccion@encrym.edu.mx,,
50,50,Facultad Latinoamericana de Ciencias Sociales (FLACSO),28/10/1975,PosgradoEspecialidadMaestríaDoctorado,Posgrado,Especialidad,Maestría,Doctorado,,,"Carr. al Ajusco N° 377, Col. Héroes de Padierna, nan, nan, Ciudad de México, 14200","Carr. al Ajusco N° 377, Col. Héroes de PadiernaTlalpanCiudad de México14200","Carr. al Ajusco N° 377, Col. Héroes de Padierna",,Tlalpan,,Ciudad de México,14200,( 55) 30 00 02 03,( 55),https://www.flacso.edu.mx/,"direccion@flacso.edu.mx, norma@flacso.edu.mx (Asistente)",,
51,51,Instituto de Investigaciones Dr. José María Luis Mora (INSTITUTO MORA),30/09/1981,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Plaza Valentín Gómez Farías N° 12, Sobre Augusto Rodin entre Irineo Paz, y Porfirio Díaz, Col. San Juan Mixcoac, nan, nan, Ciudad de México, 3730","Plaza Valentín Gómez Farías N° 12, Sobre Augusto Rodin entre Irineo Paz, y Porfirio Díaz, Col. San Juan MixcoacBenito JuárezCiudad de México03730","Plaza Valentín Gómez Farías N° 12, Sobre Augusto Rodin entre Irineo Paz, y Porfirio Díaz, Col. San Juan Mixcoac",,Benito Juárez,,Ciudad de México,3730,( 55) 55 98 53 40,( 55),https://www.institutomora.edu.mx/,"dgeneral@institutomora.edu.mx, atrejog@institutomora.edu.mx (Asistente)",,
52,52,Instituto Nacional de Bellas Artes y Literatura (INBAL),31/12/1946,Licenciatura,Licenciatura,,,,,,"Av. Paseo de la Reforma y Campo Marte s/n, Módulo A 2º Piso, Col. Polanco Chapultepec, nan, nan, Ciudad de México, 11560","Av. Paseo de la Reforma y Campo Marte s/n, Módulo A 2º Piso, Col. Polanco ChapultepecMiguel HidalgoCiudad de México11560","Av. Paseo de la Reforma y Campo Marte s/n, Módulo A 2º Piso, Col. Polanco Chapultepec",,Miguel Hidalgo,,Ciudad de México,11560,( 55),( 55),https://inba.gob.mx/,direcciongeneral@inba.gob.mx,,
53,53,Instituto Politécnico Nacional (IPN),01/01/1936,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Unidad Profesional Adolfo López Mateos, Av. Luis Enrique Erro s/n, Edif. Dirección General 1er. Piso, Col.  Zacatenco, nan, nan, Ciudad de México, 7738","Unidad Profesional Adolfo López Mateos, Av. Luis Enrique Erro s/n, Edif. Dirección General 1er. Piso, Col.  ZacatencoGustavo A. MaderoCiudad de México07738","Unidad Profesional Adolfo López Mateos, Av. Luis Enrique Erro s/n, Edif. Dirección General 1er. Piso, Col.  Zacatenco",,Gustavo A. Madero,,Ciudad de México,7738,( 55),( 55),https://www.ipn.mx/,cgestion@ipn.mx,,
54,54,Instituto Tecnológico Autónomo de México (ITAM),29/03/1946,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Río Hondo Nº 1, Col. Progreso Tizapan, nan, nan, Ciudad de México, 1080","Río Hondo Nº 1, Col. Progreso TizapanÁlvaro ObregónCiudad de México01080","Río Hondo Nº 1, Col. Progreso Tizapan",,Álvaro Obregón,,Ciudad de México,1080,"( 55) 56 28 41 01, 55 50 82 28, 56 28 41 00",( 55) 56 28 41 02,https://www.itam.mx/,"afernandez@itam.mx, sfrias@itam.mx (Secretaria Rector�a)",,
55,55,Instituto Tecnológico de Iztapalapa (ITIZ),01/08/2008,Licenciatura,Licenciatura,,,,,,"Av. Telecomunicaciones S/N, Col. Chinampac de Juárez,, nan, nan, Ciudad de México, 3330","Av. Telecomunicaciones S/N, Col. Chinampac de Juárez,IztapalapaCiudad de México03330","Av. Telecomunicaciones S/N, Col. Chinampac de Juárez,",,Iztapalapa,,Ciudad de México,3330,(55) 57 73 82 10,(55),https://www.iztapalapa.tecnm.mx/,"dir_iztapalapa@tecnm.mx, direccion@iztapalapa.tecnm.mx",,
56,56,Instituto Tecnológico de Iztapalapa II (ITI2),14/09/2009,Licenciatura,Licenciatura,,,,,,"Calle Valle de México N° 47, Col. Miravalle, nan, nan, Ciudad de México, 9696","Calle Valle de México N° 47, Col. MiravalleIztapalapaCiudad de México09696","Calle Valle de México N° 47, Col. Miravalle",,Iztapalapa,,Ciudad de México,9696,"(55) 22 31 32 04,  22 31 20 18",(55),https://iztapalapa2.tecnm.mx/,dir@iztapalapa2.tecnm.mx; dda_iztapalapa2@tecnm.mx; dir_iztapalapa2@tecnm.mx,,
57,57,Instituto Tecnológico de Tláhuac (TecNMTláhuac),08/09/2008,Licenciatura,Licenciatura,,,,,,"Av. Estanislao Ramírez Ruiz N° 301, Col. Amp. Selene, nan, nan, Ciudad de México, 13430","Av. Estanislao Ramírez Ruiz N° 301, Col. Amp. SeleneTláhuacCiudad de México13430","Av. Estanislao Ramírez Ruiz N° 301, Col. Amp. Selene",,Tláhuac,,Ciudad de México,13430,(55),(55),https://tlahuac.tecnm.mx/,"direccion@tlahuac.tecnm.mx, dir_tlahuac@tecnm.mx",,
58,58,Universidad Autónoma de la Ciudad de México (UACM),26/04/2001,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calle Dr. García Diego N° 168 , Col. Doctores, nan, nan, Ciudad de México, 6720","Calle Dr. García Diego N° 168 , Col. DoctoresCuauhtémocCiudad de México06720","Calle Dr. García Diego N° 168 , Col. Doctores",,Cuauhtémoc,,Ciudad de México,6720,"(55) 5850 19 01, 5858 05 38, 5134 98 04",(55) No funcionan los tel�fonos,http://www.uacm.edu.mx/,rectoria@uacm.edu.mx,,
59,59,Universidad Autónoma Metropolitana (UAM),17/12/1973,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Prolong. Canal de Miramontes Nº 3855, Edificio A-Oriente 5º Piso, Col. Ex-Hacienda de San Juan de Dios, nan, nan, Ciudad de México, 14387","Prolong. Canal de Miramontes Nº 3855, Edificio A-Oriente 5º Piso, Col. Ex-Hacienda de San Juan de DiosTlalpanCiudad de México14387","Prolong. Canal de Miramontes Nº 3855, Edificio A-Oriente 5º Piso, Col. Ex-Hacienda de San Juan de Dios",,Tlalpan,,Ciudad de México,14387,( 55) 56 03 33 40,( 55),https://www.uam.mx/,rectorgral@correo.uam.mx,,
60,60,"Universidad de las Américas, A.C., Ciudad de México (UDLA)",16/05/1972,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Calle Puebla Nº 223 y, Av. Chapultepec Nº 372, Col. Roma, nan, nan, Ciudad de México, 6700","Calle Puebla Nº 223 y, Av. Chapultepec Nº 372, Col. RomaCuauhtémocCiudad de México06700","Calle Puebla Nº 223 y, Av. Chapultepec Nº 372, Col. Roma",,Cuauhtémoc,,Ciudad de México,6700,"( 55) 52 09 98 13, 52 09 98 15, 55 11 73 42",( 55),https://www.udlacdmx.mx/ver3/,rectoria@udlacdmx.mx; secretariageneral@udlacdmx.mx,,
61,61,"Universidad del Claustro de Sor Juana, A.C. (UCSJ)",19/10/1994,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"José María Izazaga N° 92 (Exconvento de San Jerónimo), Col. Centro Histórico, nan, nan, Ciudad de México, 6080","José María Izazaga N° 92 (Exconvento de San Jerónimo), Col. Centro HistóricoCuauhtémocCiudad de México06080","José María Izazaga N° 92 (Exconvento de San Jerónimo), Col. Centro Histórico",,Cuauhtémoc,,Ciudad de México,6080,(55),(55),https://elclaustro.mx/,rectoria@elclaustro.edu.mx,,
62,62,Universidad del Valle de México (UVM),16/11/1960,BachilleratoLicenciaturaPosgradoEspecialidadMaestría,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,,"Calz. De Tlalpan N° 3016-3058, Col. Coapa Ex-Hacienda, nan, nan, Ciudad de México, 4910","Calz. De Tlalpan N° 3016-3058, Col. Coapa Ex-HaciendaCoyoacánCiudad de México04910","Calz. De Tlalpan N° 3016-3058, Col. Coapa Ex-Hacienda",,Coyoacán,,Ciudad de México,4910,( 55) 91 38 50 90,( 55),https://www.universidaduvm.mx/,monica.porresh@uvmnet.edu,,
63,63,"Universidad Iberoamericana, A.C. (UIA)",07/03/1943,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Prol. Paseo de la Reforma Nº 880, Col. Lomas de Santa Fé, nan, nan, Ciudad de México, 1219","Prol. Paseo de la Reforma Nº 880, Col. Lomas de Santa FéÁlvaro ObregónCiudad de México01219","Prol. Paseo de la Reforma Nº 880, Col. Lomas de Santa Fé",,Álvaro Obregón,,Ciudad de México,1219,"( 55) 59 50 42 00, 91 77 45 00",( 55),https://ibero.mx/,rectoria.cdmx@ibero.mx; gabriela.moctezuma@ibero.mx,,
64,64,Universidad Insurgentes (UIN),01/08/1994,BachilleratoLicenciaturaMaestríaDoctorado,Bachillerato,Licenciatura,Maestría,Doctorado,,,"Calzada de Tlalpan Nº 390, Col. Viaducto Piedad, nan, nan, Ciudad de México, 8200","Calzada de Tlalpan Nº 390, Col. Viaducto PiedadIztacalcoCiudad de México08200","Calzada de Tlalpan Nº 390, Col. Viaducto Piedad",,Iztacalco,,Ciudad de México,8200,"(55) 55 19 66 10, 13 80 37 59",(55),www.universidadinsurgentes.edu.mx,direccion.general@uinsurgentes.mx (Correo de Direcci�n General),,
65,65,Universidad Intercontinental (UIC),20/08/1976,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Insurgentes Sur Nº 4303 , Col. Santa Úrsula Xitla, nan, nan, Ciudad de México, 14420","Av. Insurgentes Sur Nº 4303 , Col. Santa Úrsula XitlaTlalpanCiudad de México14420","Av. Insurgentes Sur Nº 4303 , Col. Santa Úrsula Xitla",,Tlalpan,,Ciudad de México,14420,"( 55) 54 87 14 52, 54 87 14 50",( 55),https://www.uic.mx/,"rectoria@uic.edu.mx, aurora.vergara@uic.edu.mx (Coord. de la Oficina de Rector�a)",,
66,66,"Universidad La Salle, A.C. (ULSA)",15/02/1962,BachilleratoEducación NormalLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Educación Normal,Licenciatura,Posgrado,Especialidad,Maestría,"Benjamín Franklin Nº 45 , con entrada en Carlos B. Zetina N°17, Col. Hipódromo Condesa, nan, nan, Ciudad de México, 6140","Benjamín Franklin Nº 45 , con entrada en Carlos B. Zetina N°17, Col. Hipódromo CondesaCuauhtémocCiudad de México06140","Benjamín Franklin Nº 45 , con entrada en Carlos B. Zetina N°17, Col. Hipódromo Condesa",,Cuauhtémoc,,Ciudad de México,6140,( 55) 52 78 95 01,( 55),https://lasalle.mx/,nestor.anaya@lasalle.mx;  coco.vazquez@lasalle.mx (Asistene),,
67,67,Universidad Nacional Autónoma de México (UNAM),22/09/1910,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Av. Insurgentes Sur N° 3000, Ciudad Universitaria, Torre de Rectoría 6° Piso, Circuito Interior, Para Correspondencia Piso 12, Col. UNAM, nan, nan, Ciudad de México, 4510","Av. Insurgentes Sur N° 3000, Ciudad Universitaria, Torre de Rectoría 6° Piso, Circuito Interior, Para Correspondencia Piso 12, Col. UNAMCoyoacánCiudad de México04510","Av. Insurgentes Sur N° 3000, Ciudad Universitaria, Torre de Rectoría 6° Piso, Circuito Interior, Para Correspondencia Piso 12, Col. UNAM",,Coyoacán,,Ciudad de México,4510,( 55) 56 22 12 80 al 82,( 55),https://www.unam.mx/,rectoria@unam.mx,,
68,68,Universidad Panamericana (UP),10/08/1968,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Jerez N° 10, Plaza Agustín Jáuregui, Col. Insurgentes Mixcoac, nan, nan, Ciudad de México, 3920","Jerez N° 10, Plaza Agustín Jáuregui, Col. Insurgentes MixcoacBenito JuárezCiudad de México03920","Jerez N° 10, Plaza Agustín Jáuregui, Col. Insurgentes Mixcoac",,Benito Juárez,,Ciudad de México,3920,( 55) 54 82 17 10,( 55),https://www.up.edu.mx/es,rectoria-general-up-ipade@up.edu.mx,,
69,69,Universidad Pedagógica Nacional (UPN),29/08/1978,Educación NormalLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Educación Normal,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Carr. al Ajusco Nº 24, Col. Héroes de Padierna, nan, nan, Ciudad de México, 14200","Carr. al Ajusco Nº 24, Col. Héroes de PadiernaTlalpanCiudad de México14200","Carr. al Ajusco Nº 24, Col. Héroes de Padierna",,Tlalpan,,Ciudad de México,14200,( 55),( 55),https://upn.mx/,rectoria@upn.mx,,
70,70,Universidad Tecnológica de México (UNITEC),02/09/1966,BachilleratoLicenciaturaPosgradoEspecialidadMaestría,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,,"Av. Paseo Tollocan N° 915, Lote 2 , Col. Santa Ana Tlapatlán, 50160 Toluca de Lerdo, Edo Mex., , Corporativo, Av. Marina Nacional N° 180 , (Entrega de Documentación en Recepción), Col Anahuac 1era. Sección, nan, nan, Ciudad de México, 11320","Av. Paseo Tollocan N° 915, Lote 2 , Col. Santa Ana Tlapatlán, 50160 Toluca de Lerdo, Edo Mex., , Corporativo, Av. Marina Nacional N° 180 , (Entrega de Documentación en Recepción), Col Anahuac 1era. SecciónMiguel HidalgoCiudad de México11320","Av. Paseo Tollocan N° 915, Lote 2 , Col. Santa Ana Tlapatlán, 50160 Toluca de Lerdo, Edo Mex., , Corporativo, Av. Marina Nacional N° 180 , (Entrega de Documentación en Recepción), Col Anahuac 1era. Sección",,Miguel Hidalgo,,Ciudad de México,11320,(722) 275 47 97 Ext.  63004,(722),https://www.unitec.mx/,gamarmor@mail.unitec.mx,,
71,71,Instituto Tecnológico de Durango (ITD),02/08/1948,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Blvd. Felipe Pescador Nº 1830 Oriente, Col. Nueva Vizcaya, Apdo. Postal Nº 465, Durango, Durango, Durango, 34080","Blvd. Felipe Pescador Nº 1830 Oriente, Col. Nueva Vizcaya, Apdo. Postal Nº 465DurangoDurangoDurango34080","Blvd. Felipe Pescador Nº 1830 Oriente, Col. Nueva Vizcaya, Apdo. Postal Nº 465",Durango,,Durango,Durango,34080,(618),(618),https://www.itdurango.edu.mx/,"dir_durango@tecnm.mx, direccion_01@itdurango.edu.mx (Asistente)",,
72,72,Universidad Juárez del Estado de Durango (UJED),21/03/1957,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Calle Constitución Nº 404 Sur, Zona Centro, Durango, Durango, Durango, 34000","Calle Constitución Nº 404 Sur, Zona CentroDurangoDurangoDurango34000","Calle Constitución Nº 404 Sur, Zona Centro",Durango,,Durango,Durango,34000,(618) 827 12 52,(618),https://www.ujed.mx/,rectoria@ujed.mx,,
73,73,"Centro de Investigaciones en Óptica, A.C. (CIO)",18/04/1980,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Loma del Bosque Nº 115, Col. Lomas del Campestre, Apdo. Postal Nº 1 - 948, León, León, Guanajuato, 37150","Loma del Bosque Nº 115, Col. Lomas del Campestre, Apdo. Postal Nº 1 - 948LeónLeónGuanajuato37150","Loma del Bosque Nº 115, Col. Lomas del Campestre, Apdo. Postal Nº 1 - 948",León,,León,Guanajuato,37150,(477) 441 42 43,(477),https://www.cio.mx/,direccion.general@cio.mx,,
74,74,Instituto Tecnológico de Celaya (ITC),14/04/1958,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Tecnológico y , Antonio García Cubas s/n, Col. Alfredo V. Bonfil, Apdo. Postal Nº 57, Celaya, Celaya, Guanajuato, 38010","Av. Tecnológico y , Antonio García Cubas s/n, Col. Alfredo V. Bonfil, Apdo. Postal Nº 57CelayaCelayaGuanajuato38010","Av. Tecnológico y , Antonio García Cubas s/n, Col. Alfredo V. Bonfil, Apdo. Postal Nº 57",Celaya,,Celaya,Guanajuato,38010,(461) 250 57 37,(461),https://celaya.tecnm.mx/,direccion@itcelaya.edu.mx; dir_celaya@tecnm.mx,,
75,75,Instituto Tecnológico de León (ITL),18/09/1972,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Av. Tecnológico s/n, Fracc. Industrial Julián de Obregón, Apdo. Postal 1-857, León, León, Guanajuato, 37290","Av. Tecnológico s/n, Fracc. Industrial Julián de Obregón, Apdo. Postal 1-857LeónLeónGuanajuato37290","Av. Tecnológico s/n, Fracc. Industrial Julián de Obregón, Apdo. Postal 1-857",León,,León,Guanajuato,37290,(477),(477),https://leon.tecnm.mx/,direccion@leon.tecnm.mx; lourdes.almaguer@leon.tecnm.mx,,
76,76,Instituto Tecnológico de Roque (ITRoque),15/05/1926,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Km.8, Carretera Celaya-Juventino Rosas, Celaya, Celaya, Guanajuato, 38110","Km.8, Carretera Celaya-Juventino RosasCelayaCelayaGuanajuato38110","Km.8, Carretera Celaya-Juventino Rosas",Celaya,,Celaya,Guanajuato,38110,(461) 157 02 14 Por el momento no funciona,(461),http://roque.tecnm.mx/,dir_roque@tecnm.mx; dir01_roque@tecnm.mx,,
77,77,Instituto Tecnológico Superior de Irapuato (ITESI),24/10/1995,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Carr. Irapuato-Silao Km. 12.5 , Ex-Hacienda el Copal, Irapuato, Irapuato, Guanajuato, 36821","Carr. Irapuato-Silao Km. 12.5 , Ex-Hacienda el CopalIrapuatoIrapuatoGuanajuato36821","Carr. Irapuato-Silao Km. 12.5 , Ex-Hacienda el Copal",Irapuato,,Irapuato,Guanajuato,36821,(462),(462),https://irapuato.tecnm.mx/,direcciong@irapuato.tecnm.mx,,
78,78,Universidad de Celaya (UDEC),01/08/1988,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Carr. Panamericana Km. 269 , Col. Rancho Pinto, Celaya, Celaya, Guanajuato, 38080","Carr. Panamericana Km. 269 , Col. Rancho PintoCelayaCelayaGuanajuato38080","Carr. Panamericana Km. 269 , Col. Rancho Pinto",Celaya,,Celaya,Guanajuato,38080,(461),(461),https://www.udec.edu.mx/,rectoria@udec.edu.mx,,
79,79,Universidad de Guanajuato (UGto),20/08/1945,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Lascurain de Retana Nº 5, Col. Centro, Guanajuato, Guanajuato, Guanajuato, 36000","Lascurain de Retana Nº 5, Col. CentroGuanajuatoGuanajuatoGuanajuato36000","Lascurain de Retana Nº 5, Col. Centro",Guanajuato,,Guanajuato,Guanajuato,36000,(473) 732 03 04,(473),https://www.ugto.mx/,rectoria@ugto.mx; clauser@ugto.mx,,
80,80,Universidad Iberoamericana León (IBEROLeón),19/10/1994,LicenciaturaEspecialidadMaestríaDoctorado,Licenciatura,Especialidad,Maestría,Doctorado,,,"Blvd. Jorge Vértiz Campero 1640, Col. Cañada de Alfaro,, nan, León, Guanajuato, 37238","Blvd. Jorge Vértiz Campero 1640, Col. Cañada de Alfaro,LeónGuanajuato37238","Blvd. Jorge Vértiz Campero 1640, Col. Cañada de Alfaro,",,,León,Guanajuato,37238,"(477) 710 06 07, 710 06 09",(477),https://www.iberoleon.mx/  https://www.i,rector@iberoleon.edu.mx,,
81,81,Universidad Politécnica de Juventino Rosas (UPJR),04/09/2009,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Hidalgo N° 102, Comunidad de Valencia, Santa Cruz de Juventino Rosas, Gto., nan, nan, Guanajuato, 38253","Hidalgo N° 102, Comunidad de Valencia, Santa Cruz de Juventino Rosas, Gto.Guanajuato38253","Hidalgo N° 102, Comunidad de Valencia, Santa Cruz de Juventino Rosas, Gto.",,,,Guanajuato,38253,(412),(412),http://www.upjr.edu.mx/,rectoria@upjr.edu.mx,,
82,82,Universidad Tecnológica de León (UTLeón),26/09/1995,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Blvd. Universidad Tecnológica N° 225 , Col. San Carlos, León, León, Guanajuato, 37670","Blvd. Universidad Tecnológica N° 225 , Col. San CarlosLeónLeónGuanajuato37670","Blvd. Universidad Tecnológica N° 225 , Col. San Carlos",León,,León,Guanajuato,37670,(477) 772 53 57,(477),http://www.utleon.edu.mx/,rectoria@utleon.edu.mx,,
83,83,Universidad Tecnológica del Suroeste de Guanajuato (UTSOE),21/09/1998,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Carretera Valle-Huanímaro Km. 1.2, nan, Valle de Santiago, Guanajuato, 38400",Carretera Valle-Huanímaro Km. 1.2Valle de SantiagoGuanajuato38400,Carretera Valle-Huanímaro Km. 1.2,,,Valle de Santiago,Guanajuato,38400,(456),(456),http://www.utsoe.edu.mx,rectoria@utsoe.edu.mx,,
84,84,Universidad Virtual del Estado de Guanajuato (UVEG),11/09/2007,BachilleratoTécnico SuperiorLicenciaturaPosgradoMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Maestría,Doctorado,"Hermenegildo Bustos 129 A Sur,, Col. Centro, nan, Purísima del Rincón, Guanajuato, 36400","Hermenegildo Bustos 129 A Sur,, Col. CentroPurísima del RincónGuanajuato36400","Hermenegildo Bustos 129 A Sur,, Col. Centro",,,Purísima del Rincón,Guanajuato,36400,"(462) 800 40 27, 800 40 37",(462),https://uveg.edu.mx/,rectoria@uveg.edu.mx,,
85,85,Instituto Tecnológico de Acapulco (ITACAP),01/10/1975,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Instituto Tecnológico s/n, Crucero de Cayaco, Acapulco de Juárez, Acapulco, Guerrero, 39905","Av. Instituto Tecnológico s/n, Crucero de CayacoAcapulco de JuárezAcapulcoGuerrero39905","Av. Instituto Tecnológico s/n, Crucero de Cayaco",Acapulco de Juárez,,Acapulco,Guerrero,39905,(744),(744),https://acapulco.tecnm.mx/,dir_acapulco@tecnm.mx; dir01_acapulco@tecnm.mx,,
86,86,Universidad Autónoma de Guerrero (UAGro),30/03/1960,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Av. Javier Méndez Aponte Nº 1, Col. Fracc. Servidor Agrario, Chilpancingo de Los Bravos, Chilpancingo, Guerrero, 39070","Av. Javier Méndez Aponte Nº 1, Col. Fracc. Servidor AgrarioChilpancingo de Los BravosChilpancingoGuerrero39070","Av. Javier Méndez Aponte Nº 1, Col. Fracc. Servidor Agrario",Chilpancingo de Los Bravos,,Chilpancingo,Guerrero,39070,(747),(747),https://www.uagro.mx/,rector@uagro.mx,,
